"Nombre","Partido ","Sexo","Edad","Experiencia en cargo de elección popular","Afiliado/a al partido por el que postula","Sentencia penal"," Sentencia civil","Delito / Materia"
"VALDERRAMA PEREZ ELOY PRAXEDES","PPC","M","71","-","Afiliado/a","NO","NO","-"
"CHILCON SILVA MIRIAM","PPC","F","40","-","NO","NO","NO","-"
"QUIROZ CANDELA MIRIAM ELIZABETH","PPC","F","45","-","NO","NO","NO","-"
"GUILLEN PINTO JOSE MEDARDO","PPC","M","49","-","Afiliado/a","NO","NO","-"
"CUBA VELAOCHAGA LUIS EDUARDO","Partido Morado","M","48","-","NO","NO","NO","-"
"HIJAR ASENCIOS FRANCHESCA ESTEFANIA","Partido Morado","F","30","-","Afiliado/a","NO","NO","-"
"MERCADO PHILCO SANDRO CRISTOPHER","Partido Morado","M","50","-","Afiliado/a","NO","NO","-"
"QUISPE CHIPANA FLOR ELIZABETH","Partido Morado","F","43","-","Afiliado/a","NO","NO","-"
"OLIVOS MARTINEZ LESLIE VIVIAN","Fuerza Popular","F","32","-","NO","NO","NO","-"
"PINEDO ACHACA LILIANA ANGELICA","Fuerza Popular","F","52","-","NO","NO","NO","-"
"CORDERO JON TAY LUIS GUSTAVO","Fuerza Popular","M","44","-","NO","NO","NO","-"
"PACHECO CAJALEON ABRAHAM DIONICIO","Fuerza Popular","M","58","Regidor Distrital","Afiliado/a","NO","NO","-"
"GUTIERREZ HUAMAN MANUEL ANGEL","Contigo","M","55","-","Afiliado/a","NO","NO","-"
"GOICOCHEA HUARI RUBEN","Contigo","M","34","-","NO","NO","NO","-"
"MEDINA SAAVEDRA CELSA MAURA","Contigo","F","39","-","NO","NO","NO","-"
"NAVARRO ALEGRE LUCIA MARGARITA","Contigo","F","48","-","NO","NO","NO","-"
"FELIPE SOTO IBETTY FIDELA","Frente Amplio","F","51","-","Afiliado/a","NO","NO","-"
"PRADO POMA YONNHY MARIO","Frente Amplio","M","51","-","Afiliado/a","NO","NO","-"
"DIAZ BAJONERO NELLY MARGOT","Frente Amplio","F","62","-","Afiliado/a","NO","NO","-"
"ROJAS FLORES VIDAL WILMER","Frente Amplio","M","56","-","NO","NO","NO","-"
"PALOMO LUYO FELIX HUMBERTO","Alianza para el Progreso","M","46","-","NO","NO","NO","-"
"PEREZ CARDENAS ROSARIO ELIZABETH","Alianza para el Progreso","F","54","-","NO","NO","NO","-"
"MORON OCHOA JORGE LUIS","Alianza para el Progreso","M","53","-","NO","NO","NO","-"
"SANTIAGO ANDRES JENNY YANETH","Alianza para el Progreso","F","36","-","NO","NO","NO","-"
